-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [:react-native-facerecognition] /home/balta/Escritorio/faceexpo/node_modules/react-native-facerecognition/android/app/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6e80e85237f82d206f77b9a22c74d781/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/0fdbcc0215316bd5ff0e0d67c3c32325/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/b3a2a7fa2b147ef50ee564f8c7981137/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/d0b50c38894431f4ace96d0fc132f22a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ce69fa7e1dad6158aaa846956f92a77d/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/54f5a678119f6212916f1f607aadc702/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/ee3650b34296b7d41acf67c8bcd893f0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/145d41e6e6600df1ce1900631e037ace/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/f605e2311db22a1ca24a01c236496558/AndroidManifest.xml:2:1-11:12
